2010,Actor -- Leading Role,Colin Firth
2010,Actor -- Supporting Role,Christian Bale
2010,Actress -- Leading Role,Natalie Portman
2010,Actress -- Supporting Role,Melissa Leo
2010,Animated Feature Film,Toy Story 3
2010,Art Direction,Alice in Wonderland
2010,Cinematography,Inception
2010,Costume Design,Alice in Wonderland
2010,Directing,The King's Speech
2010,Documentary (Feature),Inside Job
2010,Documentary (Short Subject),Strangers No More
2010,Film Editing,The Social Network
2010,Foreign Language Film,In a Better World
2010,Makeup,The Wolfman
2010,Music (Scoring),The Social Network
2010,Music (Song),Toy Story 3
2010,Best Picture,The King's Speech
2010,Short Film (Animated),The Lost Thing
2010,Short Film (Live Action),God of Love
2010,Sound,Inception
2010,Sound Editing,Inception
2010,Visual Effects,Inception
2010,Writing,The Social Network
2010,Writing,The King's Speech
2010,Irving G. Thalberg Memorial Award,Francis Ford Coppola
2009,Actor -- Leading Role,Jeff Bridges
2009,Actor -- Supporting Role,Christoph Waltz
2009,Actress -- Leading Role,Sandra Bullock
2009,Actress -- Supporting Role,Mo'Nique
2009,Animated Feature Film,Up
2009,Art Direction,Avatar
2009,Cinematography,Avatar
2009,Costume Design,The Young Victoria
2009,Directing,The Hurt Locker
2009,Documentary (Feature),The Cove
2009,Documentary (Short Subject),Music by Prudence
2009,Film Editing,The Hurt Locker
2009,Foreign Language Film,The Secret in Their Eyes
2009,Makeup,Star Trek
2009,Music (Scoring),Up
2009,Music (Song),Crazy Heart
2009,Best Picture,The Hurt Locker
2009,Short Film (Animated),Logorama
2009,Short Film (Live Action),The New Tenants
2009,Sound,The Hurt Locker
2009,Sound Editing,The Hurt Locker
2009,Visual Effects,Avatar
2009,Writing,Precious: Based on the Novel 'Push' by Sapphire
2009,Writing,The Hurt Locker
2009,Irving G. Thalberg Memorial Award,John Calley
2008,Actor -- Leading Role,Sean Penn
2008,Actor -- Supporting Role,Heath Ledger
2008,Actress -- Leading Role,Kate Winslet
2008,Actress -- Supporting Role,Pen�lope Cruz
2008,Animated Feature Film,WALL-E
2008,Art Direction,The Curious Case of Benjamin Button
2008,Cinematography,Slumdog Millionaire
2008,Costume Design,The Duchess
2008,Directing,Slumdog Millionaire
2008,Documentary (Feature),Man on Wire
2008,Documentary (Short Subject),Smile Pinki
2008,Film Editing,Slumdog Millionaire
2008,Foreign Language Film,Departures
2008,Makeup,The Curious Case of Benjamin Button
2008,Music (Scoring),Slumdog Millionaire
2008,Music (Song),Slumdog Millionaire
2008,Best Picture,Slumdog Millionaire
2008,Short Film (Animated),La Maison en Petits Cubes
2008,Short Film (Live Action),Spielzeugland (Toyland)
2008,Sound,Slumdog Millionaire
2008,Sound Editing,The Dark Knight
2008,Visual Effects,The Curious Case of Benjamin Button
2008,Writing,Slumdog Millionaire
2008,Writing,Milk
2007,Actor -- Leading Role,Daniel Day-Lewis
2007,Actor -- Supporting Role,Javier Bardem
2007,Actress -- Leading Role,Marion Cotillard
2007,Actress -- Supporting Role,Tilda Swinton
2007,Animated Feature Film,Ratatouille
2007,Art Direction,Sweeney Todd The Demon Barber of Fleet Street
2007,Cinematography,There Will Be Blood
2007,Costume Design,Elizabeth: The Golden Age
2007,Directing,No Country for Old Men
2007,Documentary (Feature),Taxi to the Dark Side
2007,Documentary (Short Subject),Freeheld
2007,Film Editing,The Bourne Ultimatum
2007,Foreign Language Film,The Counterfeiters
2007,Makeup,La Vie en Rose
2007,Music (Scoring),Atonement
2007,Music (Song),Once
2007,Best Picture,No Country for Old Men
2007,Short Film (Animated),Peter & the Wolf
2007,Short Film (Live Action),Le Mozart des Pickpockets (The Mozart of Pickpockets)
2007,Sound,The Bourne Ultimatum
2007,Sound Editing,The Bourne Ultimatum
2007,Visual Effects,The Golden Compass
2007,Writing,No Country for Old Men
2007,Writing,Juno
2006,Actor -- Leading Role,Forest Whitaker
2006,Actor -- Supporting Role,Alan Arkin
2006,Actress -- Leading Role,Helen Mirren
2006,Actress -- Supporting Role,Jennifer Hudson
2006,Animated Feature Film,Happy Feet
2006,Art Direction,Pan's Labyrinth
2006,Cinematography,Pan's Labyrinth
2006,Costume Design,Marie Antoinette
2006,Directing,The Departed
2006,Documentary (Feature),An Inconvenient Truth
2006,Documentary (Short Subject),The Blood of Yingzhou District
2006,Film Editing,The Departed
2006,Foreign Language Film,The Lives of Others
2006,Makeup,Pan's Labyrinth
2006,Music (Scoring),Babel
2006,Music (Song),An Inconvenient Truth
2006,Best Picture,The Departed
2006,Short Film (Animated),The Danish Poet
2006,Short Film (Live Action),West Bank Story
2006,Sound,Dreamgirls
2006,Sound Editing,Letters from Iwo Jima
2006,Visual Effects,Pirates of the Caribbean: Dead Man's Chest
2006,Writing,The Departed
2006,Writing,Little Miss Sunshine
2005,Actor -- Leading Role,Philip Seymour Hoffman
2005,Actor -- Supporting Role,George Clooney
2005,Actress -- Leading Role,Reese Witherspoon
2005,Actress -- Supporting Role,Rachel Weisz
2005,Animated Feature Film,Wallace & Gromit in The Curse of the Were-Rabbit
2005,Art Direction,Memoirs of a Geisha
2005,Cinematography,Memoirs of a Geisha
2005,Costume Design,Memoirs of a Geisha
2005,Directing,Brokeback Mountain
2005,Documentary (Feature),March of the Penguins
2005,Documentary (Short Subject),A Note of Triumph: The Golden Age of Norman Corwin
2005,Film Editing,Crash
2005,Foreign Language Film,Tsotsi
2005,Makeup,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
2005,Music (Scoring),Brokeback Mountain
2005,Music (Song),Hustle & Flow
2005,Best Picture,Crash
2005,Short Film (Animated),The Moon and the Son: An Imagined Conversation
2005,Short Film (Live Action),Six Shooter
2005,Sound,King Kong
2005,Sound Editing,King Kong
2005,Visual Effects,King Kong
2005,Writing,Brokeback Mountain
2005,Writing,Crash
2004,Actor -- Leading Role,Jamie Foxx
2004,Actor -- Supporting Role,Morgan Freeman
2004,Actress -- Leading Role,Hilary Swank
2004,Actress -- Supporting Role,Cate Blanchett
2004,Animated Feature Film,The Incredibles
2004,Art Direction,The Aviator
2004,Cinematography,The Aviator
2004,Costume Design,The Aviator
2004,Directing,Million Dollar Baby
2004,Documentary (Feature),Born into Brothels
2004,Documentary (Short Subject),Mighty Times: The Children's March
2004,Film Editing,The Aviator
2004,Foreign Language Film,The Sea Inside
2004,Makeup,Lemony Snicket's A Series of Unfortunate Events
2004,Music (Scoring),Finding Neverland
2004,Music (Song),The Motorcycle Diaries
2004,Best Picture,Million Dollar Baby
2004,Short Film (Animated),Ryan
2004,Short Film (Live Action),Wasp
2004,Sound,Ray
2004,Sound Editing,The Incredibles
2004,Visual Effects,Spider-Man 2
2004,Writing,Sideways
2004,Writing,Eternal Sunshine of the Spotless Mind
2003,Actor -- Leading Role,Sean Penn
2003,Actor -- Supporting Role,Tim Robbins
2003,Actress -- Leading Role,Charlize Theron
2003,Actress -- Supporting Role,Ren�e Zellweger
2003,Animated Feature Film,Finding Nemo
2003,Art Direction,The Lord of the Rings: The Return of the King
2003,Cinematography,Master and Commander: The Far Side of the World
2003,Costume Design,The Lord of the Rings: The Return of the King
2003,Directing,The Lord of the Rings: The Return of the King
2003,Documentary (Feature),The Fog of War
2003,Documentary (Short Subject),Chernobyl Heart
2003,Film Editing,The Lord of the Rings: The Return of the King
2003,Foreign Language Film,The Barbarian Invasions
2003,Makeup,The Lord of the Rings: The Return of the King
2003,Music (Scoring),The Lord of the Rings: The Return of the King
2003,Music (Song),The Lord of the Rings: The Return of the King
2003,Best Picture,The Lord of the Rings: The Return of the King
2003,Short Film (Animated),Harvie Krumpet
2003,Short Film (Live Action),Two Soldiers
2003,Sound,The Lord of the Rings: The Return of the King
2003,Sound Editing,Master and Commander: The Far Side of the World
2003,Visual Effects,The Lord of the Rings: The Return of the King
2003,Writing,The Lord of the Rings: The Return of the King
2003,Writing,Lost in Translation
2002,Actor -- Leading Role,Adrien Brody
2002,Actor -- Supporting Role,Chris Cooper
2002,Actress -- Leading Role,Nicole Kidman
2002,Actress -- Supporting Role,Catherine Zeta-Jones
2002,Animated Feature Film,Spirited Away
2002,Art Direction,Chicago
2002,Cinematography,Road to Perdition
2002,Costume Design,Chicago
2002,Directing,The Pianist
2002,Documentary (Feature),Bowling for Columbine
2002,Documentary (Short Subject),Twin Towers
2002,Film Editing,Chicago
2002,Foreign Language Film,Nowhere in Africa
2002,Makeup,Frida
2002,Music (Scoring),Frida
2002,Music (Song),8 Mile
2002,Best Picture,Chicago
2002,Short Film (Animated),The ChubbChubbs!
2002,Short Film (Live Action),This Charming Man (Der Er En Yndig Mand)
2002,Sound,Chicago
2002,Sound Editing,The Lord of the Rings: The Two Towers
2002,Visual Effects,The Lord of the Rings: The Two Towers
2002,Writing,The Pianist
2002,Writing,Talk to Her
2001,Actor -- Leading Role,Denzel Washington
2001,Actor -- Supporting Role,Jim Broadbent
2001,Actress -- Leading Role,Halle Berry
2001,Actress -- Supporting Role,Jennifer Connelly
2001,Animated Feature Film,Shrek
2001,Art Direction,Moulin Rouge
2001,Cinematography,The Lord of the Rings: The Fellowship of the Ring
2001,Costume Design,Moulin Rouge
2001,Directing,A Beautiful Mind
2001,Documentary (Feature),Murder on a Sunday Morning
2001,Documentary (Short Subject),Thoth
2001,Film Editing,Black Hawk Down
2001,Foreign Language Film,No Man's Land
2001,Makeup,The Lord of the Rings: The Fellowship of the Ring
2001,Music (Scoring),The Lord of the Rings: The Fellowship of the Ring
2001,Music (Song),"Monsters, Inc."
2001,Best Picture,A Beautiful Mind
2001,Short Film (Animated),For the Birds
2001,Short Film (Live Action),the accountant
2001,Sound,Black Hawk Down
2001,Sound Editing,Pearl Harbor
2001,Visual Effects,The Lord of the Rings: The Fellowship of the Ring
2001,Writing,A Beautiful Mind
2001,Writing,Gosford Park
2000,Actor -- Leading Role,Russell Crowe
2000,Actor -- Supporting Role,Benicio Del Toro
2000,Actress -- Leading Role,Julia Roberts
2000,Actress -- Supporting Role,Marcia Gay Harden
2000,Art Direction,"Crouching Tiger, Hidden Dragon"
2000,Cinematography,"Crouching Tiger, Hidden Dragon"
2000,Costume Design,Gladiator
2000,Directing,Traffic
2000,Documentary (Feature),Into the Arms of Strangers: Stories of the Kindertransport
2000,Documentary (Short Subject),Big Mama
2000,Film Editing,Traffic
2000,Foreign Language Film,"Crouching Tiger, Hidden Dragon"
2000,Makeup,Dr. Seuss' How the Grinch Stole Christmas
2000,Music (Scoring),"Crouching Tiger, Hidden Dragon"
2000,Music (Song),Wonder Boys
2000,Best Picture,Gladiator
2000,Short Film (Animated),Father and Daughter
2000,Short Film (Live Action),Quiero Ser (I want to be...)
2000,Sound,Gladiator
2000,Sound Editing,U-571
2000,Visual Effects,Gladiator
2000,Writing,Traffic
2000,Writing,Almost Famous
2000,Irving G. Thalberg Memorial Award,Dino De Laurentiis
1999,Actor -- Leading Role,Kevin Spacey
1999,Actor -- Supporting Role,Michael Caine
1999,Actress -- Leading Role,Hilary Swank
1999,Actress -- Supporting Role,Angelina Jolie
1999,Art Direction,Sleepy Hollow
1999,Cinematography,American Beauty
1999,Costume Design,Topsy-Turvy
1999,Directing,American Beauty
1999,Documentary (Feature),One Day in September
1999,Documentary (Short Subject),King Gimp
1999,Film Editing,The Matrix
1999,Foreign Language Film,All about My Mother
1999,Makeup,Topsy-Turvy
1999,Music (Scoring),The Red Violin
1999,Music (Song),Tarzan
1999,Best Picture,American Beauty
1999,Short Film (Animated),The Old Man and the Sea
1999,Short Film (Live Action),My Mother Dreams the Satan's Disciples in New York
1999,Sound,The Matrix
1999,Sound Editing,The Matrix
1999,Visual Effects,The Matrix
1999,Writing,The Cider House Rules
1999,Writing,American Beauty
1999,Irving G. Thalberg Memorial Award,Warren Beatty
1998,Actor -- Leading Role,Roberto Benigni
1998,Actor -- Supporting Role,James Coburn
1998,Actress -- Leading Role,Gwyneth Paltrow
1998,Actress -- Supporting Role,Judi Dench
1998,Art Direction,Shakespeare in Love
1998,Cinematography,Saving Private Ryan
1998,Costume Design,Shakespeare in Love
1998,Directing,Saving Private Ryan
1998,Documentary (Feature),The Last Days
1998,Documentary (Short Subject),The Personals: Improvisations on Romance in the Golden Years
1998,Film Editing,Saving Private Ryan
1998,Foreign Language Film,Life Is Beautiful
1998,Makeup,Elizabeth
1998,Music (Scoring),Life Is Beautiful
1998,Music (Scoring),Shakespeare in Love
1998,Music (Song),The Prince of Egypt
1998,Best Picture,Shakespeare in Love
1998,Short Film (Animated),Bunny
1998,Short Film (Live Action),Election Night (Valgaften)
1998,Sound,Saving Private Ryan
1998,Sound Editing,Saving Private Ryan
1998,Visual Effects,What Dreams May Come
1998,Writing,Gods and Monsters
1998,Writing,Shakespeare in Love
1998,Irving G. Thalberg Memorial Award,Norman Jewison
1997,Actor -- Leading Role,Jack Nicholson
1997,Actor -- Supporting Role,Robin Williams
1997,Actress -- Leading Role,Helen Hunt
1997,Actress -- Supporting Role,Kim Basinger
1997,Art Direction,Titanic
1997,Cinematography,Titanic
1997,Costume Design,Titanic
1997,Directing,Titanic
1997,Documentary (Feature),The Long Way Home
1997,Documentary (Short Subject),A Story of Healing
1997,Film Editing,Titanic
1997,Foreign Language Film,Character
1997,Makeup,Men in Black
1997,Music (Scoring),Titanic
1997,Music (Scoring),The Full Monty
1997,Music (Song),Titanic
1997,Best Picture,Titanic
1997,Short Film (Animated),Geri's Game
1997,Short Film (Live Action),Visas and Virtue
1997,Sound,Titanic
1997,Sound Editing,Titanic
1997,Visual Effects,Titanic
1997,Writing,L.A. Confidential
1997,Writing,Good Will Hunting
1996,Actor -- Leading Role,Geoffrey Rush
1996,Actor -- Supporting Role,"Cuba Gooding, Jr."
1996,Actress -- Leading Role,Frances McDormand
1996,Actress -- Supporting Role,Juliette Binoche
1996,Art Direction,The English Patient
1996,Cinematography,The English Patient
1996,Costume Design,The English Patient
1996,Directing,The English Patient
1996,Documentary (Feature),When We Were Kings
1996,Documentary (Short Subject),Breathing Lessons: The Life and Work of Mark O'Brien
1996,Film Editing,The English Patient
1996,Foreign Language Film,Kolya
1996,Makeup,The Nutty Professor
1996,Music (Scoring),The English Patient
1996,Music (Scoring),Emma
1996,Music (Song),Evita
1996,Best Picture,The English Patient
1996,Short Film (Animated),Quest
1996,Short Film (Live Action),Dear Diary
1996,Sound,The English Patient
1996,Sound Editing,The Ghost and the Darkness
1996,Visual Effects,Independence Day
1996,Writing,Sling Blade
1996,Writing,Fargo
1996,Irving G. Thalberg Memorial Award,Saul Zaentz
1995,Actor -- Leading Role,Nicolas Cage
1995,Actor -- Supporting Role,Kevin Spacey
1995,Actress -- Leading Role,Susan Sarandon
1995,Actress -- Supporting Role,Mira Sorvino
1995,Animated Feature Film,"To John Lasseter, for his inspired leadership of the Pixar Toy Story team, resulting in the first feature-length computer-animated film."
1995,Art Direction,Restoration
1995,Cinematography,Braveheart
1995,Costume Design,Restoration
1995,Directing,Braveheart
1995,Documentary (Feature),Anne Frank Remembered
1995,Documentary (Short Subject),One Survivor Remembers
1995,Film Editing,Apollo 13
1995,Foreign Language Film,Antonia's Line
1995,Makeup,Braveheart
1995,Music (Scoring),The Postman (Il Postino)
1995,Music (Scoring),Pocahontas
1995,Music (Song),Pocahontas
1995,Best Picture,Braveheart
1995,Short Film (Animated),A Close Shave
1995,Short Film (Live Action),Lieberman in Love
1995,Sound,Apollo 13
1995,Sound Editing,Braveheart
1995,Visual Effects,Babe
1995,Writing,Sense and Sensibility
1995,Writing,The Usual Suspects
1994,Actor -- Leading Role,Tom Hanks
1994,Actor -- Supporting Role,Martin Landau
1994,Actress -- Leading Role,Jessica Lange
1994,Actress -- Supporting Role,Dianne Wiest
1994,Art Direction,The Madness of King George
1994,Cinematography,Legends of the Fall
1994,Costume Design,"The Adventures of Priscilla, Queen of the Desert"
1994,Directing,Forrest Gump
1994,Documentary (Feature),Maya Lin: A Strong Clear Vision
1994,Documentary (Short Subject),A Time for Justice
1994,Film Editing,Forrest Gump
1994,Foreign Language Film,Burnt by the Sun
1994,Makeup,Ed Wood
1994,Music (Scoring),The Lion King
1994,Music (Song),The Lion King
1994,Best Picture,Forrest Gump
1994,Short Film (Animated),Bob's Birthday
1994,Short Film (Live Action),Franz Kafka's It's a Wonderful Life
1994,Short Film (Live Action),Trevor
1994,Sound,Speed
1994,Sound Editing,Speed
1994,Visual Effects,Forrest Gump
1994,Writing,Forrest Gump
1994,Writing,Pulp Fiction
1994,Irving G. Thalberg Memorial Award,Clint Eastwood
1993,Actor -- Leading Role,Tom Hanks
1993,Actor -- Supporting Role,Tommy Lee Jones
1993,Actress -- Leading Role,Holly Hunter
1993,Actress -- Supporting Role,Anna Paquin
1993,Art Direction,Schindler's List
1993,Cinematography,Schindler's List
1993,Costume Design,The Age of Innocence
1993,Directing,Schindler's List
1993,Documentary (Feature),I Am a Promise: The Children of Stanton Elementary School
1993,Documentary (Short Subject),Defending Our Lives
1993,Film Editing,Schindler's List
1993,Foreign Language Film,Belle Epoque
1993,Makeup,Mrs. Doubtfire
1993,Music (Scoring),Schindler's List
1993,Music (Song),Philadelphia
1993,Best Picture,Schindler's List
1993,Short Film (Animated),The Wrong Trousers
1993,Short Film (Live Action),Black Rider (Schwarzfahrer)
1993,Sound,Jurassic Park
1993,Sound Editing,Jurassic Park
1993,Visual Effects,Jurassic Park
1993,Writing,Schindler's List
1993,Writing,The Piano
1992,Actor -- Leading Role,Al Pacino
1992,Actor -- Supporting Role,Gene Hackman
1992,Actress -- Leading Role,Emma Thompson
1992,Actress -- Supporting Role,Marisa Tomei
1992,Art Direction,Howards End
1992,Cinematography,A River Runs through It
1992,Costume Design,Bram Stoker's Dracula
1992,Directing,Unforgiven
1992,Documentary (Feature),The Panama Deception
1992,Documentary (Short Subject),Educating Peter
1992,Film Editing,Unforgiven
1992,Foreign Language Film,Indochine
1992,Makeup,Bram Stoker's Dracula
1992,Music (Scoring),Aladdin
1992,Music (Song),Aladdin
1992,Best Picture,Unforgiven
1992,Short Film (Animated),Mona Lisa Descending a Staircase
1992,Short Film (Live Action),Omnibus
1992,Sound,The Last of the Mohicans
1992,Sound Editing,Bram Stoker's Dracula
1992,Visual Effects,Death Becomes Her
1992,Writing,Howards End
1992,Writing,The Crying Game
1991,Actor -- Leading Role,Anthony Hopkins
1991,Actor -- Supporting Role,Jack Palance
1991,Actress -- Leading Role,Jodie Foster
1991,Actress -- Supporting Role,Mercedes Ruehl
1991,Art Direction,Bugsy
1991,Cinematography,JFK
1991,Costume Design,Bugsy
1991,Directing,The Silence of the Lambs
1991,Documentary (Feature),In the Shadow of the Stars
1991,Documentary (Short Subject),"Deadly Deception: General Electric, Nuclear Weapons and Our Environment"
1991,Film Editing,JFK
1991,Foreign Language Film,Mediterraneo
1991,Makeup,Terminator 2: Judgment Day
1991,Music (Scoring),Beauty and the Beast
1991,Music (Song),Beauty and the Beast
1991,Best Picture,The Silence of the Lambs
1991,Short Film (Animated),Manipulation
1991,Short Film (Live Action),Session Man
1991,Sound,Terminator 2: Judgment Day
1991,Sound Editing,Terminator 2: Judgment Day
1991,Visual Effects,Terminator 2: Judgment Day
1991,Writing,The Silence of the Lambs
1991,Writing,Thelma & Louise
1991,Irving G. Thalberg Memorial Award,George Lucas
1990,Actor -- Leading Role,Jeremy Irons
1990,Actor -- Supporting Role,Joe Pesci
1990,Actress -- Leading Role,Kathy Bates
1990,Actress -- Supporting Role,Whoopi Goldberg
1990,Art Direction,Dick Tracy
1990,Cinematography,Dances With Wolves
1990,Costume Design,Cyrano de Bergerac
1990,Directing,Dances With Wolves
1990,Documentary (Feature),American Dream
1990,Documentary (Short Subject),Days of Waiting
1990,Film Editing,Dances With Wolves
1990,Foreign Language Film,Journey of Hope
1990,Makeup,Dick Tracy
1990,Music (Scoring),Dances With Wolves
1990,Music (Song),Dick Tracy
1990,Best Picture,Dances With Wolves
1990,Short Film (Animated),Creature Comforts
1990,Short Film (Live Action),The Lunch Date
1990,Sound,Dances With Wolves
1990,Sound Editing,The Hunt for Red October
1990,Visual Effects,Total Recall
1990,Writing,Dances With Wolves
1990,Writing,Ghost
1990,Irving G. Thalberg Memorial Award,David Brown and Richard D. Zanuck
1989,Actor -- Leading Role,Daniel Day Lewis
1989,Actor -- Supporting Role,Denzel Washington
1989,Actress -- Leading Role,Jessica Tandy
1989,Actress -- Supporting Role,Brenda Fricker
1989,Art Direction,Batman
1989,Cinematography,Glory
1989,Costume Design,Henry V
1989,Directing,Born on the Fourth of July
1989,Documentary (Feature),Common Threads: Stories from the Quilt
1989,Documentary (Short Subject),The Johnstown Flood
1989,Film Editing,Born on the Fourth of July
1989,Foreign Language Film,Cinema Paradiso
1989,Makeup,Driving Miss Daisy
1989,Music (Scoring),The Little Mermaid
1989,Music (Song),The Little Mermaid
1989,Best Picture,Driving Miss Daisy
1989,Short Film (Animated),Balance
1989,Short Film (Live Action),Work Experience
1989,Sound,Glory
1989,Sound Editing,Indiana Jones and the Last Crusade
1989,Visual Effects,The Abyss
1989,Writing,Driving Miss Daisy
1989,Writing,Dead Poets Society
1988,Actor -- Leading Role,Dustin Hoffman
1988,Actor -- Supporting Role,Kevin Kline
1988,Actress -- Leading Role,Jodie Foster
1988,Actress -- Supporting Role,Geena Davis
1988,Animated Feature Film,To Richard Williams for the animation direction of Who Framed Roger Rabbit.
1988,Art Direction,Dangerous Liaisons
1988,Cinematography,Mississippi Burning
1988,Costume Design,Dangerous Liaisons
1988,Directing,Rain Man
1988,Documentary (Feature),Hotel Terminus: The Life and Times of Klaus Barbie
1988,Documentary (Short Subject),You Don't Have to Die
1988,Film Editing,Who Framed Roger Rabbit
1988,Foreign Language Film,Pelle the Conqueror
1988,Makeup,Beetlejuice
1988,Music (Scoring),The Milagro Beanfield War
1988,Music (Song),Working Girl
1988,Best Picture,Rain Man
1988,Short Film (Animated),Tin Toy
1988,Short Film (Live Action),The Appointments of Dennis Jennings
1988,Sound,Bird
1988,Sound Editing,Who Framed Roger Rabbit
1988,Visual Effects,Who Framed Roger Rabbit
1988,Writing,Dangerous Liaisons
1988,Writing,Rain Man
1987,Actor -- Leading Role,Michael Douglas
1987,Actor -- Supporting Role,Sean Connery
1987,Actress -- Leading Role,Cher
1987,Actress -- Supporting Role,Olympia Dukakis
1987,Art Direction,The Last Emperor
1987,Cinematography,The Last Emperor
1987,Costume Design,The Last Emperor
1987,Directing,The Last Emperor
1987,Documentary (Feature),The Ten-Year Lunch: The Wit and Legend of the Algonquin Round Table
1987,Documentary (Short Subject),Young at Heart
1987,Film Editing,The Last Emperor
1987,Foreign Language Film,Babette's Feast
1987,Makeup,Harry and the Hendersons
1987,Music (Scoring),The Last Emperor
1987,Music (Song),Dirty Dancing
1987,Best Picture,The Last Emperor
1987,Short Film (Animated),The Man Who Planted Trees
1987,Short Film (Live Action),Ray's Male Heterosexual Dance Hall
1987,Sound,The Last Emperor
1987,Sound Editing,RoboCop
1987,Visual Effects,Innerspace
1987,Writing,The Last Emperor
1987,Writing,Moonstruck
1987,Irving G. Thalberg Memorial Award,Billy Wilder
1986,Actor -- Leading Role,Paul Newman
1986,Actor -- Supporting Role,Michael Caine
1986,Actress -- Leading Role,Marlee Matlin
1986,Actress -- Supporting Role,Dianne Wiest
1986,Art Direction,A Room with a View
1986,Cinematography,The Mission
1986,Costume Design,A Room with a View
1986,Directing,Platoon
1986,Documentary (Feature),Artie Shaw: Time Is All You've Got
1986,Documentary (Feature),Down and Out in America
1986,Documentary (Short Subject),"Women--for America, for the World"
1986,Film Editing,Platoon
1986,Foreign Language Film,The Assault
1986,Makeup,The Fly
1986,Music (Scoring),'Round Midnight
1986,Music (Song),Top Gun
1986,Best Picture,Platoon
