Year,Category,Nominee
1969 (42nd),Documentary (Short Subject),Czechoslovakia 1968
1969 (42nd),Film Editing,Z
1969 (42nd),Foreign Language Film,Z
1969 (42nd),Music (Scoring),Butch Cassidy and the Sundance Kid
1969 (42nd),Music (Scoring),"Hello, Dolly!"
1969 (42nd),Music (Song),Butch Cassidy and the Sundance Kid
1969 (42nd),Best Picture,Midnight Cowboy
1969 (42nd),Short Film (Animated),It's Tough to Be a Bird
1969 (42nd),Short Film (Live Action),The Magic Machines
1969 (42nd),Sound,"Hello, Dolly!"
1969 (42nd),Visual Effects,Marooned
1969 (42nd),Writing,Midnight Cowboy
1969 (42nd),Writing,Butch Cassidy and the Sundance Kid
1968 (41st),Actor -- Leading Role,Cliff Robertson
1968 (41st),Actor -- Supporting Role,Jack Albertson
1968 (41st),Actress -- Leading Role,Katharine Hepburn
1968 (41st),Actress -- Leading Role,Barbra Streisand
1968 (41st),Actress -- Supporting Role,Ruth Gordon
1968 (41st),Art Direction,Oliver!
1968 (41st),Cinematography,Romeo and Juliet
1968 (41st),Costume Design,Romeo and Juliet
1968 (41st),Directing,Oliver!
1968 (41st),Documentary (Feature),Journey into Self
1968 (41st),Documentary (Short Subject),Why Man Creates
1968 (41st),Film Editing,Bullitt
1968 (41st),Foreign Language Film,War and Peace
1968 (41st),Makeup,To John Chambers for his outstanding makeup achievement for Planet of the Apes.
1968 (41st),Music (Scoring),The Lion in Winter
1968 (41st),Music (Scoring),Oliver!
1968 (41st),Music (Song),The Thomas Crown Affair
1968 (41st),Best Picture,Oliver!
1968 (41st),Short Film (Animated),Winnie the Pooh and the Blustery Day
1968 (41st),Short Film (Live Action),Robert Kennedy Remembered
1968 (41st),Sound,Oliver!
1968 (41st),Visual Effects,2001: A Space Odyssey
1968 (41st),Writing,The Lion in Winter
1968 (41st),Writing,The Producers
1967 (40th),Actor -- Leading Role,Rod Steiger
1967 (40th),Actor -- Supporting Role,George Kennedy
1967 (40th),Actress -- Leading Role,Katharine Hepburn
1967 (40th),Actress -- Supporting Role,Estelle Parsons
1967 (40th),Art Direction,Camelot
1967 (40th),Cinematography,Bonnie and Clyde
1967 (40th),Costume Design,Camelot
1967 (40th),Directing,The Graduate
1967 (40th),Documentary (Feature),The Anderson Platoon
1967 (40th),Documentary (Short Subject),The Redwoods
1967 (40th),Film Editing,In the Heat of the Night
1967 (40th),Foreign Language Film,Closely Watched Trains
1967 (40th),Music (Scoring),Thoroughly Modern Millie
1967 (40th),Music (Scoring),Camelot
1967 (40th),Music (Song),Doctor Dolittle
1967 (40th),Best Picture,In the Heat of the Night
1967 (40th),Short Film (Animated),The Box
1967 (40th),Short Film (Live Action),A Place to Stand
1967 (40th),Sound,In the Heat of the Night
1967 (40th),Sound Editing,The Dirty Dozen
1967 (40th),Visual Effects,Doctor Dolittle
1967 (40th),Writing,In the Heat of the Night
1967 (40th),Writing,Guess Who's Coming to Dinner
1967 (40th),Irving G. Thalberg Memorial Award,Alfred Hitchcock
1966 (39th),Actor -- Leading Role,Paul Scofield
1966 (39th),Actor -- Supporting Role,Walter Matthau
1966 (39th),Actress -- Leading Role,Elizabeth Taylor
1966 (39th),Actress -- Supporting Role,Sandy Dennis
1966 (39th),Art Direction,Who's Afraid of Virginia Woolf?
1966 (39th),Art Direction,Fantastic Voyage
1966 (39th),Cinematography,Who's Afraid of Virginia Woolf?
1966 (39th),Cinematography,A Man for All Seasons
1966 (39th),Costume Design,Who's Afraid of Virginia Woolf?
1966 (39th),Costume Design,A Man for All Seasons
1966 (39th),Directing,A Man for All Seasons
1966 (39th),Documentary (Feature),The War Game
1966 (39th),Documentary (Short Subject),A Year toward Tomorrow
1966 (39th),Film Editing,Grand Prix
1966 (39th),Foreign Language Film,A Man and a Woman
1966 (39th),Music (Scoring),Born Free
1966 (39th),Music (Scoring),A Funny Thing Happened on the Way to the Forum
1966 (39th),Music (Song),Born Free
1966 (39th),Best Picture,A Man for All Seasons
1966 (39th),Short Film (Animated),Herb Alpert and the Tijuana Brass Double Feature
1966 (39th),Short Film (Live Action),Wild Wings
1966 (39th),Sound,Grand Prix
1966 (39th),Sound Editing,Grand Prix
1966 (39th),Visual Effects,Fantastic Voyage
1966 (39th),Writing,A Man for All Seasons
1966 (39th),Writing,A Man and a Woman
1966 (39th),Irving G. Thalberg Memorial Award,Robert Wise
1965 (38th),Actor -- Leading Role,Lee Marvin
1965 (38th),Actor -- Supporting Role,Martin Balsam
1965 (38th),Actress -- Leading Role,Julie Christie
1965 (38th),Actress -- Supporting Role,Shelley Winters
1965 (38th),Art Direction,Ship of Fools
1965 (38th),Art Direction,Doctor Zhivago
1965 (38th),Cinematography,Ship of Fools
1965 (38th),Cinematography,Doctor Zhivago
1965 (38th),Costume Design,Darling
1965 (38th),Costume Design,Doctor Zhivago
1965 (38th),Directing,The Sound of Music
1965 (38th),Documentary (Feature),The Eleanor Roosevelt Story
1965 (38th),Documentary (Short Subject),To Be Alive!
1965 (38th),Film Editing,The Sound of Music
1965 (38th),Foreign Language Film,The Shop on Main Street
1965 (38th),Music (Scoring),Doctor Zhivago
1965 (38th),Music (Scoring),The Sound of Music
1965 (38th),Music (Song),The Sandpiper
1965 (38th),Best Picture,The Sound of Music
1965 (38th),Short Film (Animated),The Dot and the Line
1965 (38th),Short Film (Live Action),The Chicken (Le Poulet)
1965 (38th),Sound,The Sound of Music
1965 (38th),Sound Editing,The Great Race
1965 (38th),Visual Effects,Thunderball
1965 (38th),Writing,Doctor Zhivago
1965 (38th),Writing,Darling
1965 (38th),Irving G. Thalberg Memorial Award,William Wyler
1964 (37th),Actor -- Leading Role,Rex Harrison
1964 (37th),Actor -- Supporting Role,Peter Ustinov
1964 (37th),Actress -- Leading Role,Julie Andrews
1964 (37th),Actress -- Supporting Role,Lila Kedrova
1964 (37th),Art Direction,Zorba the Greek
1964 (37th),Art Direction,My Fair Lady
1964 (37th),Cinematography,Zorba the Greek
1964 (37th),Cinematography,My Fair Lady
1964 (37th),Costume Design,The Night of the Iguana
1964 (37th),Costume Design,My Fair Lady
1964 (37th),Directing,My Fair Lady
1964 (37th),Documentary (Feature),Jacques-Yves Cousteau's World without Sun
1964 (37th),Documentary (Short Subject),Nine from Little Rock
1964 (37th),Film Editing,Mary Poppins
1964 (37th),Foreign Language Film,"Yesterday, Today and Tomorrow"
1964 (37th),Makeup,To William Tuttle for his outstanding make-up achievement for 7 Faces of Dr. Lao.
1964 (37th),Music (Scoring),Mary Poppins
1964 (37th),Music (Scoring),My Fair Lady
1964 (37th),Music (Song),Mary Poppins
1964 (37th),Best Picture,My Fair Lady
1964 (37th),Short Film (Animated),The Pink Phink
1964 (37th),Short Film (Live Action),Casals Conducts: 1964
1964 (37th),Sound,My Fair Lady
1964 (37th),Sound Editing,Goldfinger
1964 (37th),Visual Effects,Mary Poppins
1964 (37th),Writing,Becket
1964 (37th),Writing,Father Goose
1963 (36th),Actor -- Leading Role,Sidney Poitier
1963 (36th),Actor -- Supporting Role,Melvyn Douglas
1963 (36th),Actress -- Leading Role,Patricia Neal
1963 (36th),Actress -- Supporting Role,Margaret Rutherford
1963 (36th),Art Direction,America America
1963 (36th),Art Direction,Cleopatra
1963 (36th),Cinematography,Hud
1963 (36th),Cinematography,Cleopatra
1963 (36th),Costume Design,Federico Fellini's 8-1/2
1963 (36th),Costume Design,Cleopatra
1963 (36th),Directing,Tom Jones
1963 (36th),Documentary (Feature),Robert Frost: A Lover's Quarrel with the World
1963 (36th),Documentary (Short Subject),Chagall
1963 (36th),Film Editing,How the West Was Won
1963 (36th),Foreign Language Film,Federico Fellini's 8-1/2
1963 (36th),Music (Scoring),Tom Jones
1963 (36th),Music (Scoring),Irma La Douce
1963 (36th),Music (Song),Papa's Delicate Condition
1963 (36th),Best Picture,Tom Jones
1963 (36th),Short Film (Animated),The Critic
1963 (36th),Short Film (Live Action),An Occurrence at Owl Creek Bridge
1963 (36th),Sound,How the West Was Won
1963 (36th),Sound Editing,"It's a Mad, Mad, Mad, Mad World"
1963 (36th),Visual Effects,Cleopatra
1963 (36th),Writing,Tom Jones
1963 (36th),Writing,How the West Was Won
1963 (36th),Irving G. Thalberg Memorial Award,Sam Spiegel
1962 (35th),Actor -- Leading Role,Gregory Peck
1962 (35th),Actor -- Supporting Role,Ed Begley
1962 (35th),Actress -- Leading Role,Anne Bancroft
1962 (35th),Actress -- Supporting Role,Patty Duke
1962 (35th),Art Direction,To Kill a Mockingbird
1962 (35th),Art Direction,Lawrence of Arabia
1962 (35th),Cinematography,The Longest Day
1962 (35th),Cinematography,Lawrence of Arabia
1962 (35th),Costume Design,What Ever Happened to Baby Jane?
1962 (35th),Costume Design,The Wonderful World of the Brothers Grimm
1962 (35th),Directing,Lawrence of Arabia
1962 (35th),Documentary (Feature),Black Fox
1962 (35th),Documentary (Short Subject),Dylan Thomas
1962 (35th),Film Editing,Lawrence of Arabia
1962 (35th),Foreign Language Film,Sundays and Cybele
1962 (35th),Music (Scoring),Lawrence of Arabia
1962 (35th),Music (Scoring),Meredith Willson's The Music Man
1962 (35th),Music (Song),Days of Wine and Roses
1962 (35th),Best Picture,Lawrence of Arabia
1962 (35th),Short Film (Animated),The Hole
1962 (35th),Short Film (Live Action),Heureux Anniversaire (Happy Anniversary)
1962 (35th),Sound,Lawrence of Arabia
1962 (35th),Writing,To Kill a Mockingbird
1962 (35th),Writing,Divorce--Italian Style
1961 (34th),Actor -- Leading Role,Maximilian Schell
1961 (34th),Actor -- Supporting Role,George Chakiris
1961 (34th),Actress -- Leading Role,Sophia Loren
1961 (34th),Actress -- Supporting Role,Rita Moreno
1961 (34th),Art Direction,The Hustler
1961 (34th),Art Direction,West Side Story
1961 (34th),Cinematography,The Hustler
1961 (34th),Cinematography,West Side Story
1961 (34th),Costume Design,La Dolce Vita
1961 (34th),Costume Design,West Side Story
1961 (34th),Directing,West Side Story
1961 (34th),Documentary (Feature),Le Ciel et la Boue (Sky Above and Mud Beneath)
1961 (34th),Documentary (Short Subject),Project Hope
1961 (34th),Film Editing,West Side Story
1961 (34th),Foreign Language Film,Through a Glass Darkly
1961 (34th),Music (Scoring),Breakfast at Tiffany's
1961 (34th),Music (Scoring),West Side Story
1961 (34th),Music (Song),Breakfast at Tiffany's
1961 (34th),Best Picture,West Side Story
1961 (34th),Short Film (Animated),Ersatz (The Substitute)
1961 (34th),Short Film (Live Action),Seawards the Great Ships
1961 (34th),Sound,West Side Story
1961 (34th),Writing,Judgment at Nuremberg
1961 (34th),Writing,Splendor in the Grass
1961 (34th),Irving G. Thalberg Memorial Award,Stanley Kramer
1960 (33rd),Actor -- Leading Role,Burt Lancaster
1960 (33rd),Actor -- Supporting Role,Peter Ustinov
1960 (33rd),Actress -- Leading Role,Elizabeth Taylor
1960 (33rd),Actress -- Supporting Role,Shirley Jones
1960 (33rd),Art Direction,The Apartment
1960 (33rd),Art Direction,Spartacus
1960 (33rd),Cinematography,Sons and Lovers
1960 (33rd),Cinematography,Spartacus
1960 (33rd),Costume Design,The Facts of Life
1960 (33rd),Costume Design,Spartacus
1960 (33rd),Directing,The Apartment
1960 (33rd),Documentary (Feature),The Horse with the Flying Tail
1960 (33rd),Documentary (Short Subject),Giuseppina
1960 (33rd),Film Editing,The Apartment
1960 (33rd),Foreign Language Film,The Virgin Spring
1960 (33rd),Music (Scoring),Exodus
1960 (33rd),Music (Scoring),Song without End (The Story of Franz Liszt)
1960 (33rd),Music (Song),Never on Sunday
1960 (33rd),Best Picture,The Apartment
1960 (33rd),Short Film (Animated),Munro
1960 (33rd),Short Film (Live Action),Day of the Painter
1960 (33rd),Sound,The Alamo
1960 (33rd),Writing,Elmer Gantry
1960 (33rd),Writing,The Apartment
1959 (32nd),Actor -- Leading Role,Charlton Heston
1959 (32nd),Actor -- Supporting Role,Hugh Griffith
1959 (32nd),Actress -- Leading Role,Simone Signoret
1959 (32nd),Actress -- Supporting Role,Shelley Winters
1959 (32nd),Art Direction,The Diary of Anne Frank
1959 (32nd),Art Direction,Ben-Hur
1959 (32nd),Cinematography,The Diary of Anne Frank
1959 (32nd),Cinematography,Ben-Hur
1959 (32nd),Costume Design,Some Like It Hot
1959 (32nd),Costume Design,Ben-Hur
1959 (32nd),Directing,Ben-Hur
1959 (32nd),Documentary (Feature),Serengeti Shall Not Die
1959 (32nd),Documentary (Short Subject),Glass
1959 (32nd),Film Editing,Ben-Hur
1959 (32nd),Foreign Language Film,Black Orpheus
1959 (32nd),Music (Scoring),Ben-Hur
1959 (32nd),Music (Scoring),Porgy and Bess
1959 (32nd),Music (Song),A Hole in the Head
1959 (32nd),Best Picture,Ben-Hur
1959 (32nd),Short Film (Animated),Moonbird
1959 (32nd),Short Film (Live Action),The Golden Fish
1959 (32nd),Sound,Ben-Hur
1959 (32nd),Writing,Room at the Top
1959 (32nd),Writing,Pillow Talk
1958 (31st),Actor -- Leading Role,David Niven
1958 (31st),Actor -- Supporting Role,Burl Ives
1958 (31st),Actress -- Leading Role,Susan Hayward
1958 (31st),Actress -- Supporting Role,Wendy Hiller
1958 (31st),Art Direction,Gigi
1958 (31st),Cinematography,The Defiant Ones
1958 (31st),Cinematography,Gigi
1958 (31st),Costume Design,Gigi
1958 (31st),Directing,Gigi
1958 (31st),Documentary (Feature),White Wilderness
1958 (31st),Documentary (Short Subject),Ama Girls
1958 (31st),Film Editing,Gigi
1958 (31st),Foreign Language Film,My Uncle
1958 (31st),Music (Scoring),The Old Man and the Sea
1958 (31st),Music (Scoring),Gigi
1958 (31st),Music (Song),Gigi
1958 (31st),Best Picture,Gigi
1958 (31st),Short Film (Animated),Knighty Knight Bugs
1958 (31st),Short Film (Live Action),Grand Canyon
1958 (31st),Sound,South Pacific
1958 (31st),Writing,Gigi
1958 (31st),Writing,The Defiant Ones
1958 (31st),Irving G. Thalberg Memorial Award,Jack L. Warner
1957 (30th),Actor -- Leading Role,Alec Guinness
1957 (30th),Actor -- Supporting Role,Red Buttons
1957 (30th),Actress -- Leading Role,Joanne Woodward
1957 (30th),Actress -- Supporting Role,Miyoshi Umeki
1957 (30th),Art Direction,Sayonara
1957 (30th),Cinematography,The Bridge on the River Kwai
1957 (30th),Costume Design,Les Girls
1957 (30th),Directing,The Bridge on the River Kwai
1957 (30th),Documentary (Feature),Albert Schweitzer
1957 (30th),Film Editing,The Bridge on the River Kwai
1957 (30th),Foreign Language Film,The Nights of Cabiria
1957 (30th),Music (Scoring),The Bridge on the River Kwai
1957 (30th),Music (Song),The Joker Is Wild
1957 (30th),Best Picture,The Bridge on the River Kwai
1957 (30th),Short Film (Animated),Birds Anonymous
1957 (30th),Short Film (Live Action),The Wetback Hound
1957 (30th),Sound,Sayonara
1957 (30th),Writing,The Bridge on the River Kwai
1957 (30th),Writing,Designing Woman
1956 (29th),Actor -- Leading Role,Yul Brynner
1956 (29th),Actor -- Supporting Role,Anthony Quinn
1956 (29th),Actress -- Leading Role,Ingrid Bergman
1956 (29th),Actress -- Supporting Role,Dorothy Malone
1956 (29th),Art Direction,Somebody Up There Likes Me
1956 (29th),Art Direction,The King and I
1956 (29th),Cinematography,Somebody Up There Likes Me
1956 (29th),Cinematography,Around the World in 80 Days
1956 (29th),Costume Design,The Solid Gold Cadillac
1956 (29th),Costume Design,The King and I
1956 (29th),Directing,Giant
1956 (29th),Documentary (Feature),The Silent World
1956 (29th),Documentary (Short Subject),The True Story of the Civil War
1956 (29th),Film Editing,Around the World in 80 Days
1956 (29th),Foreign Language Film,La Strada
1956 (29th),Music (Scoring),Around the World in 80 Days
1956 (29th),Music (Scoring),The King and I
1956 (29th),Music (Song),The Man Who Knew Too Much
1956 (29th),Best Picture,Around the World in 80 Days
1956 (29th),Short Film (Animated),Mister Magoo's Puddle Jumper
1956 (29th),Short Film (Live Action),Crashing the Water Barrier
1956 (29th),Short Film (Live Action),The Bespoke Overcoat
1956 (29th),Sound,The King and I
1956 (29th),Writing,The Brave One
1956 (29th),Writing,Around the World in 80 Days
1956 (29th),Writing,The Red Balloon
1956 (29th),Irving G. Thalberg Memorial Award,Buddy Adler
1955 (28th),Actor -- Leading Role,Ernest Borgnine
1955 (28th),Actor -- Supporting Role,Jack Lemmon
1955 (28th),Actress -- Leading Role,Anna Magnani
1955 (28th),Actress -- Supporting Role,Jo Van Fleet
1955 (28th),Art Direction,The Rose Tattoo
1955 (28th),Art Direction,Picnic
1955 (28th),Cinematography,The Rose Tattoo
1955 (28th),Cinematography,To Catch a Thief
1955 (28th),Costume Design,I'll Cry Tomorrow
1955 (28th),Costume Design,Love Is a Many-Splendored Thing
1955 (28th),Directing,Marty
1955 (28th),Documentary (Feature),Helen Keller in Her Story
1955 (28th),Documentary (Short Subject),Men against the Arctic
1955 (28th),Film Editing,Picnic
1955 (28th),Foreign Language Film,"To Samurai, The Legend of Musashi - Best Foreign Language Film first released in the United States during 1955."
1955 (28th),Music (Scoring),Love Is a Many-Splendored Thing
1955 (28th),Music (Scoring),Oklahoma!
1955 (28th),Music (Song),Love Is a Many-Splendored Thing
1955 (28th),Best Picture,Marty
1955 (28th),Short Film (Animated),Speedy Gonzales
1955 (28th),Short Film (Live Action),Survival City
1955 (28th),Short Film (Live Action),The Face of Lincoln
1955 (28th),Sound,Oklahoma!
1955 (28th),Writing,Love Me or Leave Me
1955 (28th),Writing,Marty
1955 (28th),Writing,Interrupted Melody
1954 (27th),Actor -- Leading Role,Marlon Brando
1954 (27th),Actor -- Supporting Role,Edmond O'Brien
1954 (27th),Actress -- Leading Role,Grace Kelly
1954 (27th),Actress -- Supporting Role,Eva Marie Saint
1954 (27th),Art Direction,On the Waterfront
1954 (27th),Art Direction,"20,000 Leagues under the Sea"
1954 (27th),Cinematography,On the Waterfront
1954 (27th),Cinematography,Three Coins in the Fountain
1954 (27th),Costume Design,Sabrina
1954 (27th),Costume Design,Gate of Hell
1954 (27th),Directing,On the Waterfront
1954 (27th),Documentary (Feature),The Vanishing Prairie
1954 (27th),Documentary (Short Subject),Thursday's Children
1954 (27th),Film Editing,On the Waterfront
1954 (27th),Foreign Language Film,To Gate of Hell - Best Foreign Language Film first released in the United States during 1954.
1954 (27th),Music (Scoring),The High and the Mighty
1954 (27th),Music (Scoring),Seven Brides for Seven Brothers
1954 (27th),Music (Song),Three Coins in the Fountain
1954 (27th),Best Picture,On the Waterfront
1954 (27th),Short Film (Animated),When Magoo Flew
1954 (27th),Short Film (Live Action),This Mechanical Age
1954 (27th),Short Film (Live Action),A Time Out of War
1954 (27th),Sound,The Glenn Miller Story
1954 (27th),Writing,Broken Lance
1954 (27th),Writing,The Country Girl
1954 (27th),Writing,On the Waterfront
1953 (26th),Actor -- Leading Role,William Holden
1953 (26th),Actor -- Supporting Role,Frank Sinatra
1953 (26th),Actress -- Leading Role,Audrey Hepburn
1953 (26th),Actress -- Supporting Role,Donna Reed
1953 (26th),Art Direction,Julius Caesar
1953 (26th),Art Direction,The Robe
1953 (26th),Cinematography,From Here to Eternity
1953 (26th),Cinematography,Shane
1953 (26th),Costume Design,Roman Holiday
1953 (26th),Costume Design,The Robe
1953 (26th),Directing,From Here to Eternity
1953 (26th),Documentary (Feature),The Living Desert
1953 (26th),Documentary (Short Subject),The Alaskan Eskimo
1953 (26th),Film Editing,From Here to Eternity
1953 (26th),Music (Scoring),Lili
1953 (26th),Music (Scoring),Call Me Madam
1953 (26th),Music (Song),Calamity Jane
1953 (26th),Best Picture,From Here to Eternity
1953 (26th),Short Film (Animated),"Toot, Whistle, Plunk and Boom"
1953 (26th),Short Film (Live Action),The Merry Wives of Windsor Overture
1953 (26th),Short Film (Live Action),Bear Country
1953 (26th),Sound,From Here to Eternity
1953 (26th),Writing,Roman Holiday
1953 (26th),Writing,From Here to Eternity
1953 (26th),Writing,Titanic
1953 (26th),Irving G. Thalberg Memorial Award,George Stevens
1952 (25th),Actor -- Leading Role,Gary Cooper
1952 (25th),Actor -- Supporting Role,Anthony Quinn
1952 (25th),Actress -- Leading Role,Shirley Booth
1952 (25th),Actress -- Supporting Role,Gloria Grahame
1952 (25th),Art Direction,The Bad and the Beautiful
1952 (25th),Art Direction,Moulin Rouge
1952 (25th),Cinematography,The Bad and the Beautiful
1952 (25th),Cinematography,The Quiet Man
1952 (25th),Costume Design,The Bad and the Beautiful
1952 (25th),Costume Design,Moulin Rouge
1952 (25th),Directing,The Quiet Man
1952 (25th),Documentary (Feature),The Sea around Us
1952 (25th),Documentary (Short Subject),Neighbours
1952 (25th),Film Editing,High Noon
1952 (25th),Foreign Language Film,Forbidden Games - Best Foreign Language Film first released in the United States during 1952.
1952 (25th),Music (Scoring),High Noon
1952 (25th),Music (Scoring),With a Song in My Heart
1952 (25th),Music (Song),High Noon
1952 (25th),Best Picture,The Greatest Show on Earth
1952 (25th),Short Film (Animated),Johann Mouse
1952 (25th),Short Film (Live Action),Light in the Window: The Art of Vermeer
1952 (25th),Short Film (Live Action),Water Birds
1952 (25th),Sound,Breaking the Sound Barrier
1952 (25th),Writing,The Greatest Show on Earth
1952 (25th),Writing,The Bad and the Beautiful
1952 (25th),Writing,The Lavender Hill Mob
1952 (25th),Irving G. Thalberg Memorial Award,Cecil B. DeMille
1951 (24th),Actor -- Leading Role,Humphrey Bogart
1951 (24th),Actor -- Supporting Role,Karl Malden
1951 (24th),Actress -- Leading Role,Vivien Leigh
1951 (24th),Actress -- Supporting Role,Kim Hunter
1951 (24th),Art Direction,A Streetcar Named Desire
1951 (24th),Art Direction,An American in Paris
1951 (24th),Cinematography,A Place in the Sun
1951 (24th),Cinematography,An American in Paris
1951 (24th),Costume Design,A Place in the Sun
1951 (24th),Costume Design,An American in Paris
1951 (24th),Directing,A Place in the Sun
1951 (24th),Documentary (Feature),Kon-Tiki
1951 (24th),Documentary (Short Subject),Benjy
1951 (24th),Film Editing,A Place in the Sun
1951 (24th),Foreign Language Film,To Rashomon - voted by the Board of Governors as the most outstanding foreign language film released in the United States during 1951.
1951 (24th),Music (Scoring),A Place in the Sun
1951 (24th),Music (Scoring),An American in Paris
1951 (24th),Music (Song),Here Comes the Groom
1951 (24th),Best Picture,An American in Paris
1951 (24th),Short Film (Animated),The Two Mouseketeers
1951 (24th),Short Film (Live Action),World of Kids
1951 (24th),Short Film (Live Action),Nature's Half Acre
1951 (24th),Sound,The Great Caruso
1951 (24th),Writing,Seven Days to Noon
1951 (24th),Writing,A Place in the Sun
1951 (24th),Writing,An American in Paris
1951 (24th),Irving G. Thalberg Memorial Award,Arthur Freed
1950 (23rd),Actor -- Leading Role,José Ferrer
1950 (23rd),Actor -- Supporting Role,George Sanders
1950 (23rd),Actress -- Leading Role,Judy Holliday
1950 (23rd),Actress -- Supporting Role,Josephine Hull
1950 (23rd),Art Direction,Sunset Blvd.
1950 (23rd),Art Direction,Samson and Delilah
1950 (23rd),Cinematography,The Third Man
1950 (23rd),Cinematography,King Solomon's Mines
1950 (23rd),Costume Design,All about Eve
1950 (23rd),Costume Design,Samson and Delilah
1950 (23rd),Directing,All about Eve
1950 (23rd),Documentary (Feature),The Titan: Story of Michelangelo
1950 (23rd),Documentary (Short Subject),Why Korea?
