Year,Category,Nominee
1950 (23rd),Film Editing,King Solomon's Mines
1950 (23rd),Foreign Language Film,To The Walls of Malapaga - voted by the Board of Governors as the most outstanding foreign language film released in the United States in 1950.
1950 (23rd),Music (Scoring),Sunset Blvd.
1950 (23rd),Music (Scoring),Annie Get Your Gun
1950 (23rd),Music (Song),"Captain Carey, U.S.A."
1950 (23rd),Best Picture,All about Eve
1950 (23rd),Short Film (Animated),Gerald McBoing-Boing
1950 (23rd),Short Film (Live Action),Grandad of Races
1950 (23rd),Short Film (Live Action),In Beaver Valley
1950 (23rd),Sound,All about Eve
1950 (23rd),Writing,Panic in the Streets
1950 (23rd),Writing,All about Eve
1950 (23rd),Writing,Sunset Blvd.
1950 (23rd),Irving G. Thalberg Memorial Award,Darryl F. Zanuck
1949 (22nd),Actor -- Leading Role,Broderick Crawford
1949 (22nd),Actor -- Supporting Role,Dean Jagger
1949 (22nd),Actress -- Leading Role,Olivia de Havilland
1949 (22nd),Actress -- Supporting Role,Mercedes McCambridge
1949 (22nd),Art Direction,The Heiress
1949 (22nd),Art Direction,Little Women
1949 (22nd),Cinematography,Battleground
1949 (22nd),Cinematography,She Wore a Yellow Ribbon
1949 (22nd),Costume Design,The Heiress
1949 (22nd),Costume Design,The Adventures of Don Juan
1949 (22nd),Directing,A Letter to Three Wives
1949 (22nd),Documentary (Feature),Daybreak in Udi
1949 (22nd),Documentary (Short Subject),A Chance to Live
1949 (22nd),Documentary (Short Subject),So Much for So Little
1949 (22nd),Film Editing,Champion
1949 (22nd),Foreign Language Film,To The Bicycle Thief - voted by the Academy Board of Governors as the most outstanding foreign language film released in the United States during 1949.
1949 (22nd),Music (Scoring),The Heiress
1949 (22nd),Music (Scoring),On the Town
1949 (22nd),Music (Song),Neptune's Daughter
1949 (22nd),Best Picture,All the King's Men
1949 (22nd),Short Film (Animated),For Scent-Imental Reasons
1949 (22nd),Short Film (Live Action),Aquatic House-Party
1949 (22nd),Short Film (Live Action),Van Gogh
1949 (22nd),Sound,Twelve O'Clock High
1949 (22nd),Writing,The Stratton Story
1949 (22nd),Writing,A Letter to Three Wives
1949 (22nd),Writing,Battleground
1948 (21st),Actor -- Leading Role,Laurence Olivier
1948 (21st),Actor -- Supporting Role,Walter Huston
1948 (21st),Actress -- Leading Role,Jane Wyman
1948 (21st),Actress -- Supporting Role,Claire Trevor
1948 (21st),Art Direction,Hamlet
1948 (21st),Art Direction,The Red Shoes
1948 (21st),Cinematography,The Naked City
1948 (21st),Cinematography,Joan of Arc
1948 (21st),Costume Design,Hamlet
1948 (21st),Costume Design,Joan of Arc
1948 (21st),Directing,The Treasure of the Sierra Madre
1948 (21st),Documentary (Feature),The Secret Land
1948 (21st),Documentary (Short Subject),Toward Independence
1948 (21st),Film Editing,The Naked City
1948 (21st),Foreign Language Film,To Monsieur Vincent - voted by the Academy Board of Governors as the most outstanding foreign language film released in the United States during 1948.
1948 (21st),Music (Scoring),The Red Shoes
1948 (21st),Music (Scoring),Easter Parade
1948 (21st),Music (Song),The Paleface
1948 (21st),Best Picture,Hamlet
1948 (21st),Short Film (Animated),The Little Orphan
1948 (21st),Short Film (Live Action),Symphony of a City
1948 (21st),Short Film (Live Action),Seal Island
1948 (21st),Sound,The Snake Pit
1948 (21st),Writing,The Search
1948 (21st),Writing,The Treasure of the Sierra Madre
1948 (21st),Irving G. Thalberg Memorial Award,Jerry Wald
1947 (20th),Actor -- Leading Role,Ronald Colman
1947 (20th),Actor -- Supporting Role,Edmund Gwenn
1947 (20th),Actress -- Leading Role,Loretta Young
1947 (20th),Actress -- Supporting Role,Celeste Holm
1947 (20th),Art Direction,Great Expectations
1947 (20th),Art Direction,Black Narcissus
1947 (20th),Cinematography,Great Expectations
1947 (20th),Cinematography,Black Narcissus
1947 (20th),Directing,Gentleman's Agreement
1947 (20th),Documentary (Feature),Design for Death
1947 (20th),Documentary (Short Subject),First Steps
1947 (20th),Film Editing,Body and Soul
1947 (20th),Foreign Language Film,"To Shoe-Shine - the high quality of this motion picture, brought to eloquent life in a country scarred by war, is proof to the world that the creative spirit can triumph over adversity."
1947 (20th),Music (Scoring),A Double Life
1947 (20th),Music (Scoring),Mother Wore Tights
1947 (20th),Music (Song),Song of the South
1947 (20th),Best Picture,Gentleman's Agreement
1947 (20th),Short Film (Animated),Tweetie Pie
1947 (20th),Short Film (Live Action),Good-bye Miss Turlock
1947 (20th),Short Film (Live Action),Climbing the Matterhorn
1947 (20th),Sound,The Bishop's Wife
1947 (20th),Writing,Miracle on 34th Street
1947 (20th),Writing,The Bachelor and the Bobby-Soxer
1947 (20th),Writing,Miracle on 34th Street
1946 (19th),Actor -- Leading Role,Fredric March
1946 (19th),Actor -- Supporting Role,Harold Russell
1946 (19th),Actress -- Leading Role,Olivia de Havilland
1946 (19th),Actress -- Supporting Role,Anne Baxter
1946 (19th),Art Direction,Anna and the King of Siam
1946 (19th),Art Direction,The Yearling
1946 (19th),Cinematography,Anna and the King of Siam
1946 (19th),Cinematography,The Yearling
1946 (19th),Directing,The Best Years of Our Lives
1946 (19th),Documentary (Short Subject),Seeds of Destiny
1946 (19th),Film Editing,The Best Years of Our Lives
1946 (19th),Music (Scoring),The Best Years of Our Lives
1946 (19th),Music (Scoring),The Jolson Story
1946 (19th),Music (Song),The Harvey Girls
1946 (19th),Best Picture,The Best Years of Our Lives
1946 (19th),Short Film (Animated),The Cat Concerto
1946 (19th),Short Film (Live Action),Facing Your Danger
1946 (19th),Short Film (Live Action),A Boy and His Dog
1946 (19th),Sound,The Jolson Story
1946 (19th),Writing,Vacation from Marriage
1946 (19th),Writing,The Seventh Veil
1946 (19th),Writing,The Best Years of Our Lives
1946 (19th),Irving G. Thalberg Memorial Award,Samuel Goldwyn
1945 (18th),Actor -- Leading Role,Ray Milland
1945 (18th),Actor -- Supporting Role,James Dunn
1945 (18th),Actress -- Leading Role,Joan Crawford
1945 (18th),Actress -- Supporting Role,Anne Revere
1945 (18th),Art Direction,Blood on the Sun
1945 (18th),Art Direction,Frenchman's Creek
1945 (18th),Cinematography,The Picture of Dorian Gray
1945 (18th),Cinematography,Leave Her to Heaven
1945 (18th),Directing,The Lost Weekend
1945 (18th),Documentary (Feature),The True Glory
1945 (18th),Documentary (Short Subject),Hitler Lives?
1945 (18th),Film Editing,National Velvet
1945 (18th),Music (Scoring),Spellbound
1945 (18th),Music (Scoring),Anchors Aweigh
1945 (18th),Music (Song),State Fair
1945 (18th),Best Picture,The Lost Weekend
1945 (18th),Short Film (Animated),Quiet Please!
1945 (18th),Short Film (Live Action),Stairway to Light
1945 (18th),Short Film (Live Action),Star in the Night
1945 (18th),Sound,The Bells of St. Mary's
1945 (18th),Writing,The House on 92nd Street
1945 (18th),Writing,Marie-Louise
1945 (18th),Writing,The Lost Weekend
1944 (17th),Actor -- Leading Role,Bing Crosby
1944 (17th),Actor -- Supporting Role,Barry Fitzgerald
1944 (17th),Actress -- Leading Role,Ingrid Bergman
1944 (17th),Actress -- Supporting Role,Ethel Barrymore
1944 (17th),Art Direction,Gaslight
1944 (17th),Art Direction,Wilson
1944 (17th),Cinematography,Laura
1944 (17th),Cinematography,Wilson
1944 (17th),Directing,Going My Way
1944 (17th),Documentary (Feature),The Fighting Lady
1944 (17th),Documentary (Short Subject),With the Marines at Tarawa
1944 (17th),Film Editing,Wilson
1944 (17th),Music (Scoring),Since You Went Away
1944 (17th),Music (Scoring),Cover Girl
1944 (17th),Music (Song),Going My Way
1944 (17th),Best Picture,Going My Way
1944 (17th),Short Film (Animated),Mouse Trouble
1944 (17th),Short Film (Live Action),Who's Who in Animal Land
1944 (17th),Short Film (Live Action),I Won't Play
1944 (17th),Sound,Wilson
1944 (17th),Writing,Going My Way
1944 (17th),Writing,Wilson
1944 (17th),Writing,Going My Way
1944 (17th),Irving G. Thalberg Memorial Award,Darryl F. Zanuck
1943 (16th),Actor -- Leading Role,Paul Lukas
1943 (16th),Actor -- Supporting Role,Charles Coburn
1943 (16th),Actress -- Leading Role,Jennifer Jones
1943 (16th),Actress -- Supporting Role,Katina Paxinou
1943 (16th),Art Direction,The Song of Bernadette
1943 (16th),Art Direction,Phantom of the Opera
1943 (16th),Cinematography,The Song of Bernadette
1943 (16th),Cinematography,Phantom of the Opera
1943 (16th),Directing,Casablanca
1943 (16th),Documentary (Feature),Desert Victory
1943 (16th),Documentary (Short Subject),December 7th
1943 (16th),Film Editing,Air Force
1943 (16th),Music (Scoring),The Song of Bernadette
1943 (16th),Music (Scoring),This Is the Army
1943 (16th),Music (Song),"Hello, Frisco, Hello"
1943 (16th),Best Picture,Casablanca
1943 (16th),Short Film (Animated),Yankee Doodle Mouse
1943 (16th),Short Film (Live Action),Amphibious Fighters
1943 (16th),Short Film (Live Action),Heavenly Music
1943 (16th),Sound,This Land Is Mine
1943 (16th),Writing,The Human Comedy
1943 (16th),Writing,Princess O'Rourke
1943 (16th),Writing,Casablanca
1943 (16th),Irving G. Thalberg Memorial Award,Hal B. Wallis
1942 (15th),Actor -- Leading Role,James Cagney
1942 (15th),Actor -- Supporting Role,Van Heflin
1942 (15th),Actress -- Leading Role,Greer Garson
1942 (15th),Actress -- Supporting Role,Teresa Wright
1942 (15th),Art Direction,This above All
1942 (15th),Art Direction,My Gal Sal
1942 (15th),Cinematography,Mrs. Miniver
1942 (15th),Cinematography,The Black Swan
1942 (15th),Directing,Mrs. Miniver
1942 (15th),Film Editing,The Pride of the Yankees
1942 (15th),Music (Scoring),"Now, Voyager"
1942 (15th),Music (Scoring),Yankee Doodle Dandy
1942 (15th),Music (Song),Holiday Inn
1942 (15th),Best Picture,Mrs. Miniver
1942 (15th),Short Film (Animated),Der Fuehrer's Face
1942 (15th),Short Film (Live Action),Speaking of Animals and Their Families
1942 (15th),Short Film (Live Action),Beyond the Line of Duty
1942 (15th),Sound,Yankee Doodle Dandy
1942 (15th),Writing,The Invaders
1942 (15th),Writing,Woman of the Year
1942 (15th),Writing,Mrs. Miniver
1942 (15th),Irving G. Thalberg Memorial Award,Sidney Franklin
1941 (14th),Actor -- Leading Role,Gary Cooper
1941 (14th),Actor -- Supporting Role,Donald Crisp
1941 (14th),Actress -- Leading Role,Joan Fontaine
1941 (14th),Actress -- Supporting Role,Mary Astor
1941 (14th),Art Direction,How Green Was My Valley
1941 (14th),Art Direction,Blossoms in the Dust
1941 (14th),Cinematography,How Green Was My Valley
1941 (14th),Cinematography,Blood and Sand
1941 (14th),Directing,How Green Was My Valley
1941 (14th),Documentary (Feature),"To Rey Scott for his extraordinary achievement in producing Kukan, the film record of China's struggle, including its photography with a 16mm camera under the most difficult and dangerous conditions."
1941 (14th),Documentary (Feature),"To The British Ministry of Information for its vivid and dramatic presentation of the heroism of the RAF in the documentary film, Target for Tonight."
1941 (14th),Documentary (Short Subject),Churchill's Island
1941 (14th),Film Editing,Sergeant York
1941 (14th),Music (Scoring),All That Money Can Buy
1941 (14th),Music (Scoring),Dumbo
1941 (14th),Music (Song),Lady Be Good
1941 (14th),Best Picture,How Green Was My Valley
1941 (14th),Short Film (Animated),Lend a Paw
1941 (14th),Short Film (Live Action),Of Pups and Puzzles
1941 (14th),Short Film (Live Action),Main Street on the March!
1941 (14th),Sound,That Hamilton Woman
1941 (14th),Writing,Citizen Kane
1941 (14th),Writing,Here Comes Mr. Jordan
1941 (14th),Writing,Here Comes Mr. Jordan
1941 (14th),Irving G. Thalberg Memorial Award,Walt Disney
1940 (13th),Actor -- Leading Role,James Stewart
1940 (13th),Actor -- Supporting Role,Walter Brennan
1940 (13th),Actress -- Leading Role,Ginger Rogers
1940 (13th),Actress -- Supporting Role,Jane Darwell
1940 (13th),Art Direction,Pride and Prejudice
1940 (13th),Art Direction,The Thief of Bagdad
1940 (13th),Cinematography,Rebecca
1940 (13th),Cinematography,The Thief of Bagdad
1940 (13th),Directing,The Grapes of Wrath
1940 (13th),Film Editing,North West Mounted Police
1940 (13th),Music (Scoring),Pinocchio
1940 (13th),Music (Scoring),Tin Pan Alley
1940 (13th),Music (Song),Pinocchio
1940 (13th),Best Picture,Rebecca
1940 (13th),Short Film (Animated),The Milky Way
1940 (13th),Short Film (Live Action),Quicker 'N a Wink
1940 (13th),Short Film (Live Action),"Teddy, the Rough Rider"
1940 (13th),Sound,Strike Up the Band
1940 (13th),Writing,The Great McGinty
1940 (13th),Writing,"Arise, My Love"
1940 (13th),Writing,The Philadelphia Story
1939 (12th),Actor -- Leading Role,Robert Donat
1939 (12th),Actor -- Supporting Role,Thomas Mitchell
1939 (12th),Actress -- Leading Role,Vivien Leigh
1939 (12th),Actress -- Supporting Role,Hattie McDaniel
1939 (12th),Art Direction,Gone with the Wind
1939 (12th),Cinematography,Wuthering Heights
1939 (12th),Cinematography,Gone with the Wind
1939 (12th),Directing,Gone with the Wind
1939 (12th),Film Editing,Gone with the Wind
1939 (12th),Music (Scoring),The Wizard of Oz
1939 (12th),Music (Scoring),Stagecoach
1939 (12th),Music (Song),The Wizard of Oz
1939 (12th),Best Picture,Gone with the Wind
1939 (12th),Short Film (Animated),The Ugly Duckling
1939 (12th),Short Film (Live Action),Busy Little Bears
1939 (12th),Short Film (Live Action),Sons of Liberty
1939 (12th),Sound,When Tomorrow Comes
1939 (12th),Writing,Mr. Smith Goes to Washington
1939 (12th),Writing,Gone with the Wind
1939 (12th),Irving G. Thalberg Memorial Award,David O. Selznick
1938 (11th),Actor -- Leading Role,Spencer Tracy
1938 (11th),Actor -- Supporting Role,Walter Brennan
1938 (11th),Actress -- Leading Role,Bette Davis
1938 (11th),Actress -- Supporting Role,Fay Bainter
1938 (11th),Animated Feature Film,"To Walt Disney for Snow White and the Seven Dwarfs, recognized as a significant screen innovation which has charmed millions and pioneered a great new entertainment field for the motion picture cartoon."
1938 (11th),Art Direction,The Adventures of Robin Hood
1938 (11th),Cinematography,The Great Waltz
1938 (11th),Cinematography,"To Oliver Marsh and Allen Davey for the color cinematography of the Metro-Goldwyn-Mayer production, Sweethearts."
1938 (11th),Directing,You Can't Take It with You
1938 (11th),Film Editing,The Adventures of Robin Hood
1938 (11th),Music (Scoring),The Adventures of Robin Hood
1938 (11th),Music (Scoring),Alexander's Ragtime Band
1938 (11th),Music (Song),The Big Broadcast of 1938
1938 (11th),Best Picture,You Can't Take It with You
1938 (11th),Short Film (Animated),Ferdinand the Bull
1938 (11th),Short Film (Live Action),That Mothers Might Live
1938 (11th),Short Film (Live Action),Declaration of Independence
1938 (11th),Sound,The Cowboy and the Lady
1938 (11th),Writing,Boys Town
1938 (11th),Writing,Pygmalion
1938 (11th),Irving G. Thalberg Memorial Award,Hal B. Wallis[NOTE: This is the only year that nominations were announced for the Thalberg award.]
1937 (10th),Actor -- Leading Role,Spencer Tracy
1937 (10th),Actor -- Supporting Role,Joseph Schildkraut
1937 (10th),Actress -- Leading Role,Luise Rainer
1937 (10th),Actress -- Supporting Role,Alice Brady
1937 (10th),Art Direction,Lost Horizon
1937 (10th),Cinematography,The Good Earth
1937 (10th),Cinematography,To W. Howard Greene for the color photography of A Star Is Born. (This Award was recommended by a committee of leading cinematographers after viewing all the color pictures made during the year.)
1937 (10th),Directing,The Awful Truth
1937 (10th),Film Editing,Lost Horizon
1937 (10th),Music (Scoring),One Hundred Men and a Girl
1937 (10th),Music (Song),Waikiki Wedding
1937 (10th),Best Picture,The Life of Emile Zola
1937 (10th),Short Film (Animated),The Old Mill
1937 (10th),Short Film (Live Action),Penny Wisdom
1937 (10th),Short Film (Live Action),The Private Life of the Gannets
1937 (10th),Short Film (Live Action),Torture Money
1937 (10th),Sound,The Hurricane
1937 (10th),Writing,A Star Is Born
1937 (10th),Writing,The Life of Emile Zola
1937 (10th),Irving G. Thalberg Memorial Award,Darryl F. Zanuck
1936 (9th),Actor -- Leading Role,Paul Muni
1936 (9th),Actor -- Supporting Role,Walter Brennan
1936 (9th),Actress -- Leading Role,Luise Rainer
1936 (9th),Actress -- Supporting Role,Gale Sondergaard
1936 (9th),Art Direction,Dodsworth
1936 (9th),Cinematography,Anthony Adverse
1936 (9th),Cinematography,"To W. Howard Greene and Harold Rosson for the color cinematography of the Selznick International Production, The Garden of Allah."
1936 (9th),Directing,Mr. Deeds Goes to Town
1936 (9th),Film Editing,Anthony Adverse
1936 (9th),Music (Scoring),Anthony Adverse
1936 (9th),Music (Song),Swing Time
1936 (9th),Best Picture,The Great Ziegfeld
1936 (9th),Short Film (Animated),The Country Cousin
1936 (9th),Short Film (Live Action),Give Me Liberty
1936 (9th),Short Film (Live Action),Bored of Education
1936 (9th),Short Film (Live Action),The Public Pays
1936 (9th),Sound,San Francisco
1936 (9th),Writing,The Story of Louis Pasteur
1936 (9th),Writing,The Story of Louis Pasteur
1935 (8th),Actor -- Leading Role,Victor McLaglen
1935 (8th),Actress -- Leading Role,Bette Davis
1935 (8th),Art Direction,The Dark Angel
1935 (8th),Cinematography,A Midsummer Night's Dream
1935 (8th),Directing,The Informer
1935 (8th),Film Editing,A Midsummer Night's Dream
1935 (8th),Music (Scoring),The Informer
1935 (8th),Music (Song),Gold Diggers of 1935
1935 (8th),Best Picture,Mutiny on the Bounty
1935 (8th),Short Film (Animated),Three Orphan Kittens
1935 (8th),Short Film (Live Action),How to Sleep
1935 (8th),Short Film (Live Action),Wings over Mt. Everest
1935 (8th),Sound,Naughty Marietta
1935 (8th),Writing,The Scoundrel
1935 (8th),Writing,The Informer
1934 (7th),Actor -- Leading Role,Clark Gable
1934 (7th),Actress -- Leading Role,Claudette Colbert
1934 (7th),Art Direction,The Merry Widow
1934 (7th),Cinematography,Cleopatra
1934 (7th),Directing,It Happened One Night
1934 (7th),Film Editing,Eskimo
1934 (7th),Music (Scoring),One Night of Love
1934 (7th),Music (Song),The Gay Divorcee
1934 (7th),Best Picture,It Happened One Night
1934 (7th),Short Film (Animated),The Tortoise and the Hare
1934 (7th),Short Film (Live Action),La Cucaracha
1934 (7th),Short Film (Live Action),City of Wax
1934 (7th),Sound,One Night of Love
1934 (7th),Writing,It Happened One Night
1934 (7th),Writing,Manhattan Melodrama
1932/33 (6th),Actor -- Leading Role,Charles Laughton
1932/33 (6th),Actress -- Leading Role,Katharine Hepburn
1932/33 (6th),Art Direction,Cavalcade
1932/33 (6th),Cinematography,A Farewell to Arms
1932/33 (6th),Directing,Cavalcade
1932/33 (6th),Best Picture,Cavalcade
1932/33 (6th),Short Film (Animated),The Three Little Pigs
1932/33 (6th),Short Film (Live Action),So This Is Harris
1932/33 (6th),Short Film (Live Action),Krakatoa
1932/33 (6th),Sound,A Farewell to Arms
1932/33 (6th),Writing,Little Women
1932/33 (6th),Writing,One Way Passage
1931/32 (5th),Actor -- Leading Role,Wallace Beery
1931/32 (5th),Actor -- Leading Role,Fredric March
1931/32 (5th),Actress -- Leading Role,Helen Hayes
1931/32 (5th),Art Direction,Transatlantic
1931/32 (5th),Cinematography,Shanghai Express
1931/32 (5th),Directing,Bad Girl
1931/32 (5th),Best Picture,Grand Hotel
1931/32 (5th),Short Film (Animated),Flowers and Trees
1931/32 (5th),Short Film (Live Action),The Music Box
1931/32 (5th),Short Film (Live Action),Wrestling Swordfish
1931/32 (5th),Sound,Paramount Publix Studio Sound Department[NOTE: This award was not associated with any specific film title.]
1931/32 (5th),Writing,Bad Girl
1931/32 (5th),Writing,The Champ
1930/31 (4th),Actor -- Leading Role,Lionel Barrymore
1930/31 (4th),Actress -- Leading Role,Marie Dressler
1930/31 (4th),Art Direction,Cimarron
1930/31 (4th),Cinematography,Tabu
1930/31 (4th),Directing,Skippy
1930/31 (4th),Best Picture,Cimarron
1930/31 (4th),Sound,Paramount Publix Studio Sound Department[NOTE: This award was not associated with any specific film title.]
1930/31 (4th),Writing,Cimarron
1930/31 (4th),Writing,The Dawn Patrol
1929/30 (3rd),Actor -- Leading Role,George Arliss
1929/30 (3rd),Actress -- Leading Role,Norma Shearer
1929/30 (3rd),Art Direction,King of Jazz
1929/30 (3rd),Cinematography,With Byrd at the South Pole
1929/30 (3rd),Directing,Lewis Milestone
1929/30 (3rd),Best Picture,All Quiet on the Western Front
1929/30 (3rd),Sound,The Big House
1929/30 (3rd),Writing,The Big House
1928/29 (2nd),Actor -- Leading Role,Warner Baxter
1928/29 (2nd),Actress -- Leading Role,Mary Pickford
1928/29 (2nd),Art Direction,Cedric Gibbons
1928/29 (2nd),Cinematography,Clyde De Vinna
1928/29 (2nd),Directing,Frank Lloyd
1928/29 (2nd),Best Picture,Metro-Goldwyn-Mayer
1928/29 (2nd),Writing,Hans Kraly
1927/28 (1st),Actor -- Leading Role,Emil Jannings
1927/28 (1st),Actor -- Leading Role,"To Charles Chaplin, for acting, writing, directing and producing The Circus.[NOTE: The Academy Board of Judges on merit awards for individual achievements in motion picture arts during the year ending August 1, 1928, unanimously decided that your name should be removed from the competitive classes, and that a special first award be conferred upon you for writing, acting, directing and producing The Circus. The collective accomplishments thus displayed place you in a class by yourself. (Letter from the Academy to Mr. Chaplin, dated February 19, 1929.)]"
1927/28 (1st),Actress -- Leading Role,Janet Gaynor
1927/28 (1st),Art Direction,William Cameron Menzies
1927/28 (1st),Cinematography,Charles Rosher
1927/28 (1st),Cinematography,Karl Struss
1927/28 (1st),Directing,Lewis Milestone
1927/28 (1st),Directing,Frank Borzage
1927/28 (1st),Directing,"To Charles Chaplin, for acting, writing, directing and producing The Circus.[NOTE: The Academy Board of Judges on merit awards for individual achievements in motion picture arts during the year ending August 1, 1928, unanimously decided that your name should be removed from the competitive classes, and that a special first award be conferred upon you for writing, acting, directing and producing The Circus. The collective accomplishments thus displayed place you in a class by yourself. (Letter from the Academy to Mr. Chaplin, dated February 19, 1929.)]"
1927/28 (1st),Best Picture,Paramount Famous Lasky
1927/28 (1st),Writing,Benjamin Glazer
1927/28 (1st),Writing,Ben Hecht
1927/28 (1st),Writing,Joseph Farnham[NOTE: This award was not associated with any specific film title.]
1927/28 (1st),Writing,"To Charles Chaplin, for acting, writing, directing and producing The Circus.[NOTE: The Academy Board of Judges on merit awards for individual achievements in motion picture arts during the year ending August 1, 1928, unanimously decided that your name should be removed from the competitive classes, and that a special first award be conferred upon you for writing, acting, directing and producing The Circus. The collective accomplishments thus displayed place you in a class by yourself. (Letter from the Academy to Mr. Chaplin, dated February 19, 1929.)]"